Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (46) if -> . TkIf operacion TkHacer cond TkEnd
    (47) while -> . TkWhile operacion TkHacer cond TkEnd
    (48) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (49) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd
    (50) read -> . TkRead TkId TkPuntoComa
    (51) print -> . TkPrint exp TkPuntoComa

    TkEnd           shift and go to state 64
    TkWith          shift and go to state 9
    TkId            shift and go to state 16
    TkIf            shift and go to state 12
    TkWhile         shift and go to state 13
    TkFor           shift and go to state 15
    TkRead          shift and go to state 10
    TkPrint         shift and go to state 8

    cond                           shift and go to state 63
    print                          shift and go to state 11
    while                          shift and go to state 17
    for                            shift and go to state 18
    if                             shift and go to state 21
    read                           shift and go to state 14

state 29

    (5) start -> TkWith TkBegin TkEnd .

    $end            reduce using rule 5 (start -> TkWith TkBegin TkEnd .)


state 30

    (52) exp -> char .

    TkPuntoComa     reduce using rule 52 (exp -> char .)


state 31

    (86) char -> TkValorAscii . TkCaracter

    TkCaracter      shift and go to state 65


state 32

    (51) print -> TkPrint exp . TkPuntoComa

    TkPuntoComa     shift and go to state 66


state 33

    (53) exp -> array .
    (76) array -> array . TkConcatenacion array
    (78) array -> array . TkConcatenacion TkId
    (82) array -> array . TkCorcheteAbre TkNum TkCorcheteCierra

    TkPuntoComa     reduce using rule 53 (exp -> array .)
    TkConcatenacion shift and go to state 68
    TkCorcheteAbre  shift and go to state 67


state 34

    (83) array -> TkParAbre . array TkParCierra
    (55) operacion -> TkParAbre . operacion TkParCierra
    (76) array -> . array TkConcatenacion array
    (77) array -> . TkId TkConcatenacion array
    (78) array -> . array TkConcatenacion TkId
    (79) array -> . TkId TkConcatenacion TkId
    (80) array -> . TkShift array
    (81) array -> . TkShift TkId
    (82) array -> . array TkCorcheteAbre TkNum TkCorcheteCierra
    (83) array -> . TkParAbre array TkParCierra
    (55) operacion -> . TkParAbre operacion TkParCierra
    (56) operacion -> . operacion TkSuma operacion
    (57) operacion -> . operacion TkResta operacion
    (58) operacion -> . operacion TkMult operacion
    (59) operacion -> . operacion TkDiv operacion
    (60) operacion -> . operacion TkMod operacion
    (61) operacion -> . TkId TkPunto TkNum
    (62) operacion -> . TkMenos operacion
    (63) operacion -> . operacion TkConjuncion operacion
    (64) operacion -> . operacion TkDisyuncion operacion
    (65) operacion -> . operacion TkIgual operacion
    (66) operacion -> . operacion TkDiferente operacion
    (67) operacion -> . TkNegacion operacion
    (68) operacion -> . operacion TkMenor operacion
    (69) operacion -> . operacion TkMenorIgual operacion
    (70) operacion -> . operacion TkMayor operacion
    (71) operacion -> . operacion TkMayorIgual operacion
    (72) operacion -> . TkId
    (73) operacion -> . TkNum
    (74) operacion -> . TkTrue
    (75) operacion -> . TkFalse

    TkId            shift and go to state 37
    TkShift         shift and go to state 41
    TkParAbre       shift and go to state 34
    TkMenos         shift and go to state 43
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 36
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 42

    operacion                      shift and go to state 70
    array                          shift and go to state 69

state 35

    (54) exp -> operacion .
    (56) operacion -> operacion . TkSuma operacion
    (57) operacion -> operacion . TkResta operacion
    (58) operacion -> operacion . TkMult operacion
    (59) operacion -> operacion . TkDiv operacion
    (60) operacion -> operacion . TkMod operacion
    (63) operacion -> operacion . TkConjuncion operacion
    (64) operacion -> operacion . TkDisyuncion operacion
    (65) operacion -> operacion . TkIgual operacion
    (66) operacion -> operacion . TkDiferente operacion
    (68) operacion -> operacion . TkMenor operacion
    (69) operacion -> operacion . TkMenorIgual operacion
    (70) operacion -> operacion . TkMayor operacion
    (71) operacion -> operacion . TkMayorIgual operacion

    TkPuntoComa     reduce using rule 54 (exp -> operacion .)
    TkSuma          shift and go to state 83
    TkResta         shift and go to state 75
    TkMult          shift and go to state 76
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 81
    TkConjuncion    shift and go to state 73
    TkDisyuncion    shift and go to state 74
    TkIgual         shift and go to state 77
    TkDiferente     shift and go to state 82
    TkMenor         shift and go to state 80
    TkMenorIgual    shift and go to state 78
    TkMayor         shift and go to state 71
    TkMayorIgual    shift and go to state 79


state 36

    (73) operacion -> TkNum .

    TkSuma          reduce using rule 73 (operacion -> TkNum .)
    TkResta         reduce using rule 73 (operacion -> TkNum .)
    TkMult          reduce using rule 73 (operacion -> TkNum .)
    TkDiv           reduce using rule 73 (operacion -> TkNum .)
    TkMod           reduce using rule 73 (operacion -> TkNum .)
    TkConjuncion    reduce using rule 73 (operacion -> TkNum .)
    TkDisyuncion    reduce using rule 73 (operacion -> TkNum .)
    TkIgual         reduce using rule 73 (operacion -> TkNum .)
    TkDiferente     reduce using rule 73 (operacion -> TkNum .)
    TkMenor         reduce using rule 73 (operacion -> TkNum .)
    TkMenorIgual    reduce using rule 73 (operacion -> TkNum .)
    TkMayor         reduce using rule 73 (operacion -> TkNum .)
    TkMayorIgual    reduce using rule 73 (operacion -> TkNum .)
    TkPuntoComa     reduce using rule 73 (operacion -> TkNum .)
    TkHacer         reduce using rule 73 (operacion -> TkNum .)
    TkParCierra     reduce using rule 73 (operacion -> TkNum .)


state 37

    (77) array -> TkId . TkConcatenacion array
    (79) array -> TkId . TkConcatenacion TkId
    (61) operacion -> TkId . TkPunto TkNum
    (72) operacion -> TkId .

    TkConcatenacion shift and go to state 85
    TkPunto         shift and go to state 84
    TkSuma          reduce using rule 72 (operacion -> TkId .)
    TkResta         reduce using rule 72 (operacion -> TkId .)
    TkMult          reduce using rule 72 (operacion -> TkId .)
    TkDiv           reduce using rule 72 (operacion -> TkId .)
    TkMod           reduce using rule 72 (operacion -> TkId .)
    TkConjuncion    reduce using rule 72 (operacion -> TkId .)
    TkDisyuncion    reduce using rule 72 (operacion -> TkId .)
    TkIgual         reduce using rule 72 (operacion -> TkId .)
    TkDiferente     reduce using rule 72 (operacion -> TkId .)
    TkMenor         reduce using rule 72 (operacion -> TkId .)
    TkMenorIgual    reduce using rule 72 (operacion -> TkId .)
    TkMayor         reduce using rule 72 (operacion -> TkId .)
    TkMayorIgual    reduce using rule 72 (operacion -> TkId .)
    TkPuntoComa     reduce using rule 72 (operacion -> TkId .)
    TkParCierra     reduce using rule 72 (operacion -> TkId .)


state 38

    (84) char -> TkCaracter . TkSiguienteCar
    (85) char -> TkCaracter . TkAnteriorCar

    TkSiguienteCar  shift and go to state 87
    TkAnteriorCar   shift and go to state 86


state 39

    (67) operacion -> TkNegacion . operacion
    (55) operacion -> . TkParAbre operacion TkParCierra
    (56) operacion -> . operacion TkSuma operacion
    (57) operacion -> . operacion TkResta operacion
    (58) operacion -> . operacion TkMult operacion
    (59) operacion -> . operacion TkDiv operacion
    (60) operacion -> . operacion TkMod operacion
    (61) operacion -> . TkId TkPunto TkNum
    (62) operacion -> . TkMenos operacion
    (63) operacion -> . operacion TkConjuncion operacion
    (64) operacion -> . operacion TkDisyuncion operacion
    (65) operacion -> . operacion TkIgual operacion
    (66) operacion -> . operacion TkDiferente operacion
    (67) operacion -> . TkNegacion operacion
    (68) operacion -> . operacion TkMenor operacion
    (69) operacion -> . operacion TkMenorIgual operacion
    (70) operacion -> . operacion TkMayor operacion
    (71) operacion -> . operacion TkMayorIgual operacion
    (72) operacion -> . TkId
    (73) operacion -> . TkNum
    (74) operacion -> . TkTrue
    (75) operacion -> . TkFalse

    TkParAbre       shift and go to state 47
    TkId            shift and go to state 49
    TkMenos         shift and go to state 43
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 36
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 42

    operacion                      shift and go to state 88

state 40

    (74) operacion -> TkTrue .

    TkSuma          reduce using rule 74 (operacion -> TkTrue .)
    TkResta         reduce using rule 74 (operacion -> TkTrue .)
    TkMult          reduce using rule 74 (operacion -> TkTrue .)
    TkDiv           reduce using rule 74 (operacion -> TkTrue .)
    TkMod           reduce using rule 74 (operacion -> TkTrue .)
    TkConjuncion    reduce using rule 74 (operacion -> TkTrue .)
    TkDisyuncion    reduce using rule 74 (operacion -> TkTrue .)
    TkIgual         reduce using rule 74 (operacion -> TkTrue .)
    TkDiferente     reduce using rule 74 (operacion -> TkTrue .)
    TkMenor         reduce using rule 74 (operacion -> TkTrue .)
    TkMenorIgual    reduce using rule 74 (operacion -> TkTrue .)
    TkMayor         reduce using rule 74 (operacion -> TkTrue .)
    TkMayorIgual    reduce using rule 74 (operacion -> TkTrue .)
    TkPuntoComa     reduce using rule 74 (operacion -> TkTrue .)
    TkHacer         reduce using rule 74 (operacion -> TkTrue .)
    TkParCierra     reduce using rule 74 (operacion -> TkTrue .)


state 41

    (80) array -> TkShift . array
    (81) array -> TkShift . TkId
    (76) array -> . array TkConcatenacion array
    (77) array -> . TkId TkConcatenacion array
    (78) array -> . array TkConcatenacion TkId
    (79) array -> . TkId TkConcatenacion TkId
    (80) array -> . TkShift array
    (81) array -> . TkShift TkId
    (82) array -> . array TkCorcheteAbre TkNum TkCorcheteCierra
    (83) array -> . TkParAbre array TkParCierra

    TkId            shift and go to state 89
    TkShift         shift and go to state 41
    TkParAbre       shift and go to state 91

    array                          shift and go to state 90

state 42

    (75) operacion -> TkFalse .

    TkSuma          reduce using rule 75 (operacion -> TkFalse .)
    TkResta         reduce using rule 75 (operacion -> TkFalse .)
    TkMult          reduce using rule 75 (operacion -> TkFalse .)
    TkDiv           reduce using rule 75 (operacion -> TkFalse .)
    TkMod           reduce using rule 75 (operacion -> TkFalse .)
    TkConjuncion    reduce using rule 75 (operacion -> TkFalse .)
    TkDisyuncion    reduce using rule 75 (operacion -> TkFalse .)
    TkIgual         reduce using rule 75 (operacion -> TkFalse .)
    TkDiferente     reduce using rule 75 (operacion -> TkFalse .)
    TkMenor         reduce using rule 75 (operacion -> TkFalse .)
    TkMenorIgual    reduce using rule 75 (operacion -> TkFalse .)
    TkMayor         reduce using rule 75 (operacion -> TkFalse .)
    TkMayorIgual    reduce using rule 75 (operacion -> TkFalse .)
    TkPuntoComa     reduce using rule 75 (operacion -> TkFalse .)
    TkHacer         reduce using rule 75 (operacion -> TkFalse .)
    TkParCierra     reduce using rule 75 (operacion -> TkFalse .)


state 43

    (62) operacion -> TkMenos . operacion
    (55) operacion -> . TkParAbre operacion TkParCierra
    (56) operacion -> . operacion TkSuma operacion
    (57) operacion -> . operacion TkResta operacion
    (58) operacion -> . operacion TkMult operacion
    (59) operacion -> . operacion TkDiv operacion
    (60) operacion -> . operacion TkMod operacion
    (61) operacion -> . TkId TkPunto TkNum
    (62) operacion -> . TkMenos operacion
    (63) operacion -> . operacion TkConjuncion operacion
    (64) operacion -> . operacion TkDisyuncion operacion
    (65) operacion -> . operacion TkIgual operacion
    (66) operacion -> . operacion TkDiferente operacion
    (67) operacion -> . TkNegacion operacion
    (68) operacion -> . operacion TkMenor operacion
    (69) operacion -> . operacion TkMenorIgual operacion
    (70) operacion -> . operacion TkMayor operacion
    (71) operacion -> . operacion TkMayorIgual operacion
    (72) operacion -> . TkId
    (73) operacion -> . TkNum
    (74) operacion -> . TkTrue
    (75) operacion -> . TkFalse

    TkParAbre       shift and go to state 47
    TkId            shift and go to state 49
    TkMenos         shift and go to state 43
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 36
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 42

    operacion                      shift and go to state 92

state 44

    (41) cond -> TkWith declaracionVar . TkBegin cond TkEnd
    (42) cond -> TkWith declaracionVar . TkBegin cond TkEnd cond

    TkBegin         shift and go to state 93


state 45

    (50) read -> TkRead TkId . TkPuntoComa

    TkPuntoComa     shift and go to state 94


state 46

    (40) cond -> print cond .

    TkEnd           reduce using rule 40 (cond -> print cond .)
    TkOtherwise     reduce using rule 40 (cond -> print cond .)


state 47

    (55) operacion -> TkParAbre . operacion TkParCierra
    (55) operacion -> . TkParAbre operacion TkParCierra
    (56) operacion -> . operacion TkSuma operacion
    (57) operacion -> . operacion TkResta operacion
    (58) operacion -> . operacion TkMult operacion
    (59) operacion -> . operacion TkDiv operacion
    (60) operacion -> . operacion TkMod operacion
    (61) operacion -> . TkId TkPunto TkNum
    (62) operacion -> . TkMenos operacion
    (63) operacion -> . operacion TkConjuncion operacion
    (64) operacion -> . operacion TkDisyuncion operacion
    (65) operacion -> . operacion TkIgual operacion
    (66) operacion -> . operacion TkDiferente operacion
    (67) operacion -> . TkNegacion operacion
    (68) operacion -> . operacion TkMenor operacion
    (69) operacion -> . operacion TkMenorIgual operacion
    (70) operacion -> . operacion TkMayor operacion
    (71) operacion -> . operacion TkMayorIgual operacion
    (72) operacion -> . TkId
    (73) operacion -> . TkNum
    (74) operacion -> . TkTrue
    (75) operacion -> . TkFalse

    TkParAbre       shift and go to state 47
    TkId            shift and go to state 49
    TkMenos         shift and go to state 43
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 36
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 42

    operacion                      shift and go to state 70

state 48

    (45) if -> TkIf operacion . TkHacer cond TkOtherwise TkHacer cond TkEnd
    (46) if -> TkIf operacion . TkHacer cond TkEnd
    (56) operacion -> operacion . TkSuma operacion
    (57) operacion -> operacion . TkResta operacion
    (58) operacion -> operacion . TkMult operacion
    (59) operacion -> operacion . TkDiv operacion
    (60) operacion -> operacion . TkMod operacion
    (63) operacion -> operacion . TkConjuncion operacion
    (64) operacion -> operacion . TkDisyuncion operacion
    (65) operacion -> operacion . TkIgual operacion
    (66) operacion -> operacion . TkDiferente operacion
    (68) operacion -> operacion . TkMenor operacion
    (69) operacion -> operacion . TkMenorIgual operacion
    (70) operacion -> operacion . TkMayor operacion
    (71) operacion -> operacion . TkMayorIgual operacion

    TkHacer         shift and go to state 95
    TkSuma          shift and go to state 83
    TkResta         shift and go to state 75
    TkMult          shift and go to state 76
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 81
    TkConjuncion    shift and go to state 73
    TkDisyuncion    shift and go to state 74
    TkIgual         shift and go to state 77
    TkDiferente     shift and go to state 82
    TkMenor         shift and go to state 80
    TkMenorIgual    shift and go to state 78
    TkMayor         shift and go to state 71
    TkMayorIgual    shift and go to state 79


state 49

    (61) operacion -> TkId . TkPunto TkNum
    (72) operacion -> TkId .

    TkPunto         shift and go to state 84
    TkSuma          reduce using rule 72 (operacion -> TkId .)
    TkResta         reduce using rule 72 (operacion -> TkId .)
    TkMult          reduce using rule 72 (operacion -> TkId .)
    TkDiv           reduce using rule 72 (operacion -> TkId .)
    TkMod           reduce using rule 72 (operacion -> TkId .)
    TkConjuncion    reduce using rule 72 (operacion -> TkId .)
    TkDisyuncion    reduce using rule 72 (operacion -> TkId .)
    TkIgual         reduce using rule 72 (operacion -> TkId .)
    TkDiferente     reduce using rule 72 (operacion -> TkId .)
    TkMenor         reduce using rule 72 (operacion -> TkId .)
    TkMenorIgual    reduce using rule 72 (operacion -> TkId .)
    TkMayor         reduce using rule 72 (operacion -> TkId .)
    TkMayorIgual    reduce using rule 72 (operacion -> TkId .)
    TkPuntoComa     reduce using rule 72 (operacion -> TkId .)
    TkHacer         reduce using rule 72 (operacion -> TkId .)
    TkParCierra     reduce using rule 72 (operacion -> TkId .)


state 50

    (47) while -> TkWhile operacion . TkHacer cond TkEnd
    (56) operacion -> operacion . TkSuma operacion
    (57) operacion -> operacion . TkResta operacion
    (58) operacion -> operacion . TkMult operacion
    (59) operacion -> operacion . TkDiv operacion
    (60) operacion -> operacion . TkMod operacion
    (63) operacion -> operacion . TkConjuncion operacion
    (64) operacion -> operacion . TkDisyuncion operacion
    (65) operacion -> operacion . TkIgual operacion
    (66) operacion -> operacion . TkDiferente operacion
    (68) operacion -> operacion . TkMenor operacion
    (69) operacion -> operacion . TkMenorIgual operacion
    (70) operacion -> operacion . TkMayor operacion
    (71) operacion -> operacion . TkMayorIgual operacion

    TkHacer         shift and go to state 96
    TkSuma          shift and go to state 83
    TkResta         shift and go to state 75
    TkMult          shift and go to state 76
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 81
    TkConjuncion    shift and go to state 73
    TkDisyuncion    shift and go to state 74
    TkIgual         shift and go to state 77
    TkDiferente     shift and go to state 82
    TkMenor         shift and go to state 80
    TkMenorIgual    shift and go to state 78
    TkMayor         shift and go to state 71
    TkMayorIgual    shift and go to state 79


state 51

    (38) cond -> read cond .

    TkEnd           reduce using rule 38 (cond -> read cond .)
    TkOtherwise     reduce using rule 38 (cond -> read cond .)


state 52

    (48) for -> TkFor TkId . TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (49) for -> TkFor TkId . TkFrom TkNum TkTo TkNum TkHacer cond TkEnd

    TkFrom          shift and go to state 97


state 53

    (43) cond -> TkId TkAsignacion . exp TkPuntoComa
    (44) cond -> TkId TkAsignacion . exp TkPuntoComa cond
    (52) exp -> . char
    (53) exp -> . array
    (54) exp -> . operacion
    (84) char -> . TkCaracter TkSiguienteCar
    (85) char -> . TkCaracter TkAnteriorCar
    (86) char -> . TkValorAscii TkCaracter
    (76) array -> . array TkConcatenacion array
    (77) array -> . TkId TkConcatenacion array
    (78) array -> . array TkConcatenacion TkId
    (79) array -> . TkId TkConcatenacion TkId
    (80) array -> . TkShift array
    (81) array -> . TkShift TkId
    (82) array -> . array TkCorcheteAbre TkNum TkCorcheteCierra
    (83) array -> . TkParAbre array TkParCierra
    (55) operacion -> . TkParAbre operacion TkParCierra
    (56) operacion -> . operacion TkSuma operacion
    (57) operacion -> . operacion TkResta operacion
    (58) operacion -> . operacion TkMult operacion
    (59) operacion -> . operacion TkDiv operacion
    (60) operacion -> . operacion TkMod operacion
    (61) operacion -> . TkId TkPunto TkNum
    (62) operacion -> . TkMenos operacion
    (63) operacion -> . operacion TkConjuncion operacion
    (64) operacion -> . operacion TkDisyuncion operacion
    (65) operacion -> . operacion TkIgual operacion
    (66) operacion -> . operacion TkDiferente operacion
    (67) operacion -> . TkNegacion operacion
    (68) operacion -> . operacion TkMenor operacion
    (69) operacion -> . operacion TkMenorIgual operacion
    (70) operacion -> . operacion TkMayor operacion
    (71) operacion -> . operacion TkMayorIgual operacion
    (72) operacion -> . TkId
    (73) operacion -> . TkNum
    (74) operacion -> . TkTrue
    (75) operacion -> . TkFalse

    TkCaracter      shift and go to state 38
    TkValorAscii    shift and go to state 31
    TkId            shift and go to state 37
    TkShift         shift and go to state 41
    TkParAbre       shift and go to state 34
    TkMenos         shift and go to state 43
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 36
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 42

    operacion                      shift and go to state 35
    exp                            shift and go to state 98
    array                          shift and go to state 33
    char                           shift and go to state 30

state 54

    (34) cond -> while cond .

    TkEnd           reduce using rule 34 (cond -> while cond .)
    TkOtherwise     reduce using rule 34 (cond -> while cond .)


state 55

    (35) cond -> for cond .

    TkEnd           reduce using rule 35 (cond -> for cond .)
    TkOtherwise     reduce using rule 35 (cond -> for cond .)


state 56

    (3) start -> TkBegin cond TkEnd .

    $end            reduce using rule 3 (start -> TkBegin cond TkEnd .)


state 57

    (32) cond -> if cond .

    TkEnd           reduce using rule 32 (cond -> if cond .)
    TkOtherwise     reduce using rule 32 (cond -> if cond .)


state 58

    (9) declaracionVar -> TkVar declaracionId declaracionVar .

    TkBegin         reduce using rule 9 (declaracionVar -> TkVar declaracionId declaracionVar .)


state 59

    (27) declaracionArray -> TkId TkDosPuntos . TkArray TkCorcheteAbre TkNum TkCorcheteCierra TkOf type
    (17) declaracionIdNum -> TkId TkDosPuntos . TkInt
    (25) declaracionIdBool -> TkId TkDosPuntos . TkBool
    (20) declaracionIdChar -> TkId TkDosPuntos . TkChar

    TkArray         shift and go to state 100
    TkInt           shift and go to state 101
    TkBool          shift and go to state 102
    TkChar          shift and go to state 99


state 60

    (15) declaracionIdNum -> TkId TkAsignacion . TkNum TkComa declaracionIdNum
    (16) declaracionIdNum -> TkId TkAsignacion . TkNum TkDosPuntos TkInt
    (21) declaracionIdBool -> TkId TkAsignacion . TkTrue TkComa declaracionIdBool
    (22) declaracionIdBool -> TkId TkAsignacion . TkTrue TkDosPuntos TkBool
    (23) declaracionIdBool -> TkId TkAsignacion . TkFalse TkComa declaracionIdBool
    (24) declaracionIdBool -> TkId TkAsignacion . TkFalse TkDosPuntos TkBool
    (18) declaracionIdChar -> TkId TkAsignacion . TkCaracter TkComa declaracionIdChar
    (19) declaracionIdChar -> TkId TkAsignacion . TkCaracter TkDosPuntos TkChar

    TkNum           shift and go to state 103
    TkTrue          shift and go to state 104
    TkFalse         shift and go to state 106
    TkCaracter      shift and go to state 105


state 61

    (11) declaracionId -> TkId TkComa . declaracionId
    (26) declaracionArray -> TkId TkComa . declaracionArray
    (11) declaracionId -> . TkId TkComa declaracionId
    (12) declaracionId -> . declaracionIdNum
    (13) declaracionId -> . declaracionIdBool
    (14) declaracionId -> . declaracionIdChar
    (26) declaracionArray -> . TkId TkComa declaracionArray
    (27) declaracionArray -> . TkId TkDosPuntos TkArray TkCorcheteAbre TkNum TkCorcheteCierra TkOf type
    (15) declaracionIdNum -> . TkId TkAsignacion TkNum TkComa declaracionIdNum
    (16) declaracionIdNum -> . TkId TkAsignacion TkNum TkDosPuntos TkInt
    (17) declaracionIdNum -> . TkId TkDosPuntos TkInt
    (21) declaracionIdBool -> . TkId TkAsignacion TkTrue TkComa declaracionIdBool
    (22) declaracionIdBool -> . TkId TkAsignacion TkTrue TkDosPuntos TkBool
    (23) declaracionIdBool -> . TkId TkAsignacion TkFalse TkComa declaracionIdBool
    (24) declaracionIdBool -> . TkId TkAsignacion TkFalse TkDosPuntos TkBool
    (25) declaracionIdBool -> . TkId TkDosPuntos TkBool
    (18) declaracionIdChar -> . TkId TkAsignacion TkCaracter TkComa declaracionIdChar
    (19) declaracionIdChar -> . TkId TkAsignacion TkCaracter TkDosPuntos TkChar
    (20) declaracionIdChar -> . TkId TkDosPuntos TkChar

    TkId            shift and go to state 24

    declaracionIdBool              shift and go to state 23
    declaracionId                  shift and go to state 107
    declaracionArray               shift and go to state 108
    declaracionIdChar              shift and go to state 26
    declaracionIdNum               shift and go to state 27

state 62

    (10) declaracionVar -> TkVar declaracionArray declaracionVar .

    TkBegin         reduce using rule 10 (declaracionVar -> TkVar declaracionArray declaracionVar .)


state 63

    (2) start -> TkWith declaracionVar TkBegin cond . TkEnd

    TkEnd           shift and go to state 109


state 64

    (4) start -> TkWith declaracionVar TkBegin TkEnd .

    $end            reduce using rule 4 (start -> TkWith declaracionVar TkBegin TkEnd .)


state 65

    (86) char -> TkValorAscii TkCaracter .

    TkPuntoComa     reduce using rule 86 (char -> TkValorAscii TkCaracter .)


state 66

    (51) print -> TkPrint exp TkPuntoComa .

    TkWith          reduce using rule 51 (print -> TkPrint exp TkPuntoComa .)
    TkId            reduce using rule 51 (print -> TkPrint exp TkPuntoComa .)
    TkIf            reduce using rule 51 (print -> TkPrint exp TkPuntoComa .)
    TkWhile         reduce using rule 51 (print -> TkPrint exp TkPuntoComa .)
    TkFor           reduce using rule 51 (print -> TkPrint exp TkPuntoComa .)
    TkRead          reduce using rule 51 (print -> TkPrint exp TkPuntoComa .)
    TkPrint         reduce using rule 51 (print -> TkPrint exp TkPuntoComa .)
    TkEnd           reduce using rule 51 (print -> TkPrint exp TkPuntoComa .)
    TkOtherwise     reduce using rule 51 (print -> TkPrint exp TkPuntoComa .)


state 67

    (82) array -> array TkCorcheteAbre . TkNum TkCorcheteCierra

    TkNum           shift and go to state 110


state 68

    (76) array -> array TkConcatenacion . array
    (78) array -> array TkConcatenacion . TkId
    (76) array -> . array TkConcatenacion array
    (77) array -> . TkId TkConcatenacion array
    (78) array -> . array TkConcatenacion TkId
    (79) array -> . TkId TkConcatenacion TkId
    (80) array -> . TkShift array
    (81) array -> . TkShift TkId
    (82) array -> . array TkCorcheteAbre TkNum TkCorcheteCierra
    (83) array -> . TkParAbre array TkParCierra

    TkId            shift and go to state 111
    TkShift         shift and go to state 41
    TkParAbre       shift and go to state 91

    array                          shift and go to state 112

state 69

    (83) array -> TkParAbre array . TkParCierra
    (76) array -> array . TkConcatenacion array
    (78) array -> array . TkConcatenacion TkId
    (82) array -> array . TkCorcheteAbre TkNum TkCorcheteCierra

    TkParCierra     shift and go to state 113
    TkConcatenacion shift and go to state 68
    TkCorcheteAbre  shift and go to state 67


state 70

    (55) operacion -> TkParAbre operacion . TkParCierra
    (56) operacion -> operacion . TkSuma operacion
    (57) operacion -> operacion . TkResta operacion
    (58) operacion -> operacion . TkMult operacion
    (59) operacion -> operacion . TkDiv operacion
    (60) operacion -> operacion . TkMod operacion
    (63) operacion -> operacion . TkConjuncion operacion
    (64) operacion -> operacion . TkDisyuncion operacion
    (65) operacion -> operacion . TkIgual operacion
    (66) operacion -> operacion . TkDiferente operacion
    (68) operacion -> operacion . TkMenor operacion
    (69) operacion -> operacion . TkMenorIgual operacion
    (70) operacion -> operacion . TkMayor operacion
    (71) operacion -> operacion . TkMayorIgual operacion

    TkParCierra     shift and go to state 114
    TkSuma          shift and go to state 83
    TkResta         shift and go to state 75
    TkMult          shift and go to state 76
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 81
    TkConjuncion    shift and go to state 73
    TkDisyuncion    shift and go to state 74
    TkIgual         shift and go to state 77
    TkDiferente     shift and go to state 82
    TkMenor         shift and go to state 80
    TkMenorIgual    shift and go to state 78
    TkMayor         shift and go to state 71
    TkMayorIgual    shift and go to state 79


state 71

    (70) operacion -> operacion TkMayor . operacion
    (55) operacion -> . TkParAbre operacion TkParCierra
    (56) operacion -> . operacion TkSuma operacion
    (57) operacion -> . operacion TkResta operacion
    (58) operacion -> . operacion TkMult operacion
    (59) operacion -> . operacion TkDiv operacion
    (60) operacion -> . operacion TkMod operacion
    (61) operacion -> . TkId TkPunto TkNum
    (62) operacion -> . TkMenos operacion
    (63) operacion -> . operacion TkConjuncion operacion
    (64) operacion -> . operacion TkDisyuncion operacion
    (65) operacion -> . operacion TkIgual operacion
    (66) operacion -> . operacion TkDiferente operacion
    (67) operacion -> . TkNegacion operacion
    (68) operacion -> . operacion TkMenor operacion
    (69) operacion -> . operacion TkMenorIgual operacion
    (70) operacion -> . operacion TkMayor operacion
    (71) operacion -> . operacion TkMayorIgual operacion
    (72) operacion -> . TkId
    (73) operacion -> . TkNum
    (74) operacion -> . TkTrue
    (75) operacion -> . TkFalse

    TkParAbre       shift and go to state 47
    TkId            shift and go to state 49
    TkMenos         shift and go to state 43
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 36
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 42

    operacion                      shift and go to state 115

state 72

    (59) operacion -> operacion TkDiv . operacion
    (55) operacion -> . TkParAbre operacion TkParCierra
    (56) operacion -> . operacion TkSuma operacion
    (57) operacion -> . operacion TkResta operacion
    (58) operacion -> . operacion TkMult operacion
    (59) operacion -> . operacion TkDiv operacion
    (60) operacion -> . operacion TkMod operacion
    (61) operacion -> . TkId TkPunto TkNum
    (62) operacion -> . TkMenos operacion
    (63) operacion -> . operacion TkConjuncion operacion
    (64) operacion -> . operacion TkDisyuncion operacion
    (65) operacion -> . operacion TkIgual operacion
    (66) operacion -> . operacion TkDiferente operacion
    (67) operacion -> . TkNegacion operacion
